"0","n.lm = nRegression(the.steps = the.steps, num.experiments = num.experiments, the.formula = the.formula.lm, the.variable = the.variable, seed = seed, n.start = n.start, n.max = 700, increment = increment, stop.threshold = stop.threshold, power = power, model.type = model.type, verbose = T)"
"2","i = 1:  lower = 1, n = 500, upper = 700, estimated statistical power = 0.6000
"
"2","i = 2:  lower = 500, n = 600, upper = 700, estimated statistical power = 0.3000
"
"2","i = 3:  lower = 600, n = 650, upper = 700, estimated statistical power = 0.9000
"
"2","i = 4:  lower = 600, n = 625, upper = 650, estimated statistical power = 0.7000
"
"2","i = 5:  lower = 625, n = 638, upper = 650, estimated statistical power = 0.7000
"
"2","i = 6:  lower = 638, n = 644, upper = 650, estimated statistical power = 0.9000
"
"2","i = 7:  lower = 638, n = 641, upper = 644, estimated statistical power = 0.8000
"
"0","n.lm$n"
"1","[1]"
"1"," 644"
"1","
"
"0","n.lm$power"
"1","[1]"
"1"," 0.9"
"1","
"
"0","n.lm$iterations"
